*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000072b2850af0 0000000000005f5e 0000000000000000  ^_..............
    00000072b2850b00 00000000ffffffff 0000000200000001  ................
    00000072b2850b10 00000072d2aeb710 000000734290cee0  ....r......Bs...
    00000072b2850b20 0000000000004000 0000000000000000  .@..............
    00000072b2850b30 0000000000000000 0000000000000000  ................
    00000072b2850b40 0000000000000000 0000000000000000  ................
    00000072b2850b50 0000000000000000 0000000000000000  ................
    00000072b2850b60 0000000000000001 0000000000000000  ................
    00000072b2850b70 0000000000000000 0000000000000000  ................
    00000072b2850b80 bc6d00000015000c 0000000000000000  ......m.........
    00000072b2850b90 0000000000000000 0000000000000200  ................
    00000072b2850ba0 0000000000000001 0000000000000000  ................
    00000072b2850bb0 0000000000000000 0000000000000001  ................
    00000072b2850bc0 0000000000000000 0000000000000000  ................
    00000072b2850bd0 0000000000000001 0000000000000000  ................
    00000072b2850be0 0000000000000000 0000000000000001  ................
    00000072b2850bf0 0000000000000000 0000000000000000  ................
    00000072b2850c00 0000000000000001 0000000000000000  ................
    00000072b2850c10 0000000000000000 0000000000000001  ................
    00000072b2850c20 0000000000000000 0000000000000000  ................
    00000072b2850c30 0000000000000001 0000000000000000  ................
    00000072b2850c40 0000000000000000 0000000000000001  ................
    00000072b2850c50 0000000000000000 0000000000000000  ................
    00000072b2850c60 0000000000000001 0000000000000000  ................
    00000072b2850c70 0000000000000000 0000000000000001  ................
    00000072b2850c80 0000000000000000 0000000000000000  ................
    00000072b2850c90 0000000000000001 0000000000000000  ................
    00000072b2850ca0 0000000000000000 0000000000000001  ................
    00000072b2850cb0 0000000000000000 0000000000000000  ................
    00000072b2850cc0 0000000000000001 0000000000000000  ................
    00000072b2850cd0 0000000000000000 0000000000000000  ................
    00000072b2850ce0 8d8900000015000c 0000000000000000  ................
    00000072b2850cf0 0000000000000000 0000000000000200  ................
    00000072b2850d00 0000000000000001 0000000000000000  ................
    00000072b2850d10 0000000000000000 0000000000000001  ................
    00000072b2850d20 0000000000000000 0000000000000000  ................
    00000072b2850d30 0000000000000001 0000000000000000  ................
    00000072b2850d40 0000000000000000 0000000000000001  ................
    00000072b2850d50 0000000000000000 0000000000000000  ................
    00000072b2850d60 0000000000000001 0000000000000000  ................
    00000072b2850d70 0000000000000000 0000000000000001  ................
    00000072b2850d80 0000000000000000 0000000000000000  ................
    00000072b2850d90 0000000000000001 0000000000000000  ................
    00000072b2850da0 0000000000000000 0000000000000001  ................
    00000072b2850db0 0000000000000000 0000000000000000  ................
    00000072b2850dc0 0000000000000001 0000000000000000  ................
    00000072b2850dd0 0000000000000000 0000000000000001  ................
    00000072b2850de0 0000000000000000 0000000000000000  ................
    00000072b2850df0 0000000000000001 0000000000000000  ................
    00000072b2850e00 0000000000000000 0000000000000001  ................

memory near x28 ([anon:scudo:primary]):
    00000072b2850a40 0000000000000000 00000072d2ae6f50  ........Po..r...
    00000072b2850a50 0000000000000000 0000000000000000  ................
    00000072b2850a60 000000734290cf18 0000000000006c64  ...Bs...dl......
    00000072b2850a70 ffffffffffffffff 0000000000000000  ................
    00000072b2850a80 0000000000000000 0000000000000000  ................
    00000072b2850a90 0504030201000200 0d0c0b0a09080706  ................
    00000072b2850aa0 1514131211100f0e 1d1c1b1a19181716  ................
    00000072b2850ab0 2524232221201f1e 2d2c2b2a29282726  .. !"#$%&'()*+,-
    00000072b2850ac0 3534333231302f2e 3d3c3b3a39383736  ./0123456789:;<=
    00000072b2850ad0 4544434241403f3e 4d4c4b4a49484746  >?@ABCDEFGHIJKLM
    00000072b2850ae0 5554535251504f4e 5d5c5b5a59585756  NOPQRSTUVWXYZ[\]
    00000072b2850af0 0000000000005f5e 0000000000000000  ^_..............
    00000072b2850b00 00000000ffffffff 0000000200000001  ................
    00000072b2850b10 00000072d2aeb710 000000734290cee0  ....r......Bs...
    00000072b2850b20 0000000000004000 0000000000000000  .@..............
    00000072b2850b30 0000000000000000 0000000000000000  ................
    00000072b2850b40 0000000000000000 0000000000000000  ................
    00000072b2850b50 0000000000000000 0000000000000000  ................
    00000072b2850b60 0000000000000001 0000000000000000  ................
    00000072b2850b70 0000000000000000 0000000000000000  ................
    00000072b2850b80 bc6d00000015000c 0000000000000000  ......m.........
    00000072b2850b90 0000000000000000 0000000000000200  ................
    00000072b2850ba0 0000000000000001 0000000000000000  ................
    00000072b2850bb0 0000000000000000 0000000000000001  ................
    00000072b2850bc0 0000000000000000 0000000000000000  ................
    00000072b2850bd0 0000000000000001 0000000000000000  ................
    00000072b2850be0 0000000000000000 0000000000000001  ................
    00000072b2850bf0 0000000000000000 0000000000000000  ................
    00000072b2850c00 0000000000000001 0000000000000000  ................
    00000072b2850c10 0000000000000000 0000000000000001  ................
    00000072b2850c20 0000000000000000 0000000000000000  ................
    00000072b2850c30 0000000000000001 0000000000000000  ................
    00000072b2850c40 0000000000000000 0000000000000001  ................
    00000072b2850c50 0000000000000000 0000000000000000  ................
    00000072b2850c60 0000000000000001 0000000000000000  ................
    00000072b2850c70 0000000000000000 0000000000000001  ................
    00000072b2850c80 0000000000000000 0000000000000000  ................
    00000072b2850c90 0000000000000001 0000000000000000  ................
    00000072b2850ca0 0000000000000000 0000000000000001  ................
    00000072b2850cb0 0000000000000000 0000000000000000  ................
    00000072b2850cc0 0000000000000001 0000000000000000  ................
    00000072b2850cd0 0000000000000000 0000000000000000  ................
    00000072b2850ce0 8d8900000015000c 0000000000000000  ................
    00000072b2850cf0 0000000000000000 0000000000000200  ................
    00000072b2850d00 0000000000000001 0000000000000000  ................
    00000072b2850d10 0000000000000000 0000000000000001  ................
    00000072b2850d20 0000000000000000 0000000000000000  ................
    00000072b2850d30 0000000000000001 0000000000000000  ................
    00000072b2850d40 0000000000000000 0000000000000001  ................
    00000072b2850d50 0000000000000000 0000000000000000  ................
    00000072b2850d60 0000000000000001 0000000000000000  ................
    00000072b2850d70 0000000000000000 0000000000000001  ................
    00000072b2850d80 0000000000000000 0000000000000000  ................
    00000072b2850d90 0000000000000001 0000000000000000  ................
    00000072b2850da0 0000000000000000 0000000000000001  ................
    00000072b2850db0 0000000000000000 0000000000000000  ................
    00000072b2850dc0 0000000000000001 0000000000000000  ................
    00000072b2850dd0 0000000000000000 0000000000000001  ................
    00000072b2850de0 0000000000000000 0000000000000000  ................
    00000072b2850df0 0000000000000001 0000000000000000  ................
    00000072b2850e00 0000000000000000 0000000000000001  ................
    00000072b2850e10 0000000000000000 0000000000000000  ................
    00000072b2850e20 0000000000000001 0000000000000000  ................
    00000072b2850e30 0000000000000000 0000000000000000  ................

memory near x29 ([anon:stack_and_tls:15282]):
    00000070939581f0 0000007352871860 0000007093958740  `..Rs...@...p...
    0000007093958200 000000734290cf18 00000072b2850a30  ...Bs...0...r...
    0000007093958210 0000007093958270 000000724edcd994  p...p......Nr...
    0000007093958220 0000007282c5ecb0 0000007282c5aa40  ....r...@...r...
    0000007093958230 0000007282c5bf10 00000070939582d8  ....r.......p...
    0000007093958240 0000007093958280 04aa6ddc3c475167  ....p...gQG<.m..
    0000007093958250 0000000000000000 0000000000000001  ................
    0000007093958260 000000734290cf18 000000734290cee0  ...Bs......Bs...
    0000007093958270 00000070939582a0 000000724edd3fb8  ....p....?.Nr...
    0000007093958280 0000007352871860 0000007093958740  `..Rs...@...p...
    0000007093958290 0000007282c5bf70 000000731291ec40  p...r...@...s...
    00000070939582a0 00000070939582c0 000000724edd3038  ....p...80.Nr...
    00000070939582b0 0000007352871820 0000007352871820   ..Rs... ..Rs...
    00000070939582c0 0000007093958310 000000724edd0bec  ....p......Nr...
    00000070939582d0 000000000000396a 0000007282c5eca0  j9..........r...
    00000070939582e0 0000000000000015 04aa6ddc3c475167  ........gQG<.m..
    00000070939582f0 000000000000396a 00000070939583c0  j9..........p...
    0000007093958300 0000007510fa6000 0000007352871820  .`..u... ..Rs...
    0000007093958310 0000007093958330 000000724edd1800  0...p......Nr...
    0000007093958320 00000070939583c0 04aa6ddc3c475167  ....p...gQG<.m..
    0000007093958330 0000007093958350 000000724edd2d60  P...p...`-.Nr...
    0000007093958340 00000070939583c0 2e270ebd2e270ebc  ....p.....'...'.
    0000007093958350 0000007093958360 0000007510f16290  `...p....b..u...
    0000007093958360 0000007093958390 0000007510f087b4  ....p.......u...
    0000007093958370 00000070939583c0 0000000000000000  ....p...........
    0000007093958380 0000007510f161a0 00000070939583c0  .a..u.......p...
    0000007093958390 0000000000000000 0000000000000000  ................
    00000070939583a0 000000724a34b3c0 0000000000000000  ..4Jr...........
    00000070939583b0 000000724a34b740 000000724a34b6c0  @.4Jr.....4Jr...
    00000070939583c0 0000007247a8e3c0 000000708c2e93c0  ...Gr.......p...
    00000070939583d0 00000000ffffffff 0000007200000001  ............r...
    00000070939583e0 000000709385c000 00000000000fc3c0  ....p...........
    00000070939583f0 0000000000004000 0000000000000000  .@..............
    0000007093958400 000000006f5c5759 00000073428ea880  YW\o.......Bs...
    0000007093958410 0000000000000003 0000000000000000  ................
    0000007093958420 000000724edd2d08 0000007352871820  .-.Nr... ..Rs...
    0000007093958430 0000000000000000 0000000080001204  ................
    0000007093958440 000000750263c000 000000707fc5f000  ..c.u.......p...
    0000007093958450 00000070939583c0 0000000100000000  ....p...........
    0000007093958460 0000000000000000 000000709385c000  ............p...
    0000007093958470 0000000000104000 0000007093860000  .@..........p...
    0000007093958480 00000000000fc000 6e615f6b63617473  ........stack_an
    0000007093958490 35313a736c745f64 0000000000323832  d_tls:15282.....
    00000070939584a0 0000000000000000 0000000000000000  ................
    00000070939584b0 0000000000000000 0000000000000000  ................
    00000070939584c0 0000000000000000 0000000000000000  ................
    00000070939584d0 0000000000000000 0000000000000000  ................
    00000070939584e0 0000000000000000 0000000000000000  ................
    00000070939584f0 0000000000000000 0000000000000000  ................
    0000007093958500 0000000000000000 0000000000000000  ................
    0000007093958510 0000000000000000 0000000000000000  ................
    0000007093958520 0000000000000000 0000000000000000  ................
    0000007093958530 0000000000000000 0000000000000000  ................
    0000007093958540 0000000000000000 0000000000000000  ................
    0000007093958550 0000000000000000 0000000000000000  ................
    0000007093958560 0000000000000000 0000000000000000  ................
    0000007093958570 0000000000000000 0000000000000000  ................
    0000007093958580 0000000000000000 0000000000000000  ................
    0000007093958590 0000000000000000 0000000000000000  ................
    00000070939585a0 0000000000000000 0000000000000000  ................
    00000070939585b0 0000000000000000 0000000000000000  ................
    00000070939585c0 0000000000000000 0000000000000000  ................
    00000070939585d0 0000000000000000 0000000000000000  ................
    00000070939585e0 0000000000000000 0000000000000000  ................

memory near lr (/data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so):
    000000724ee36900 2a1703e42a1403e3 387b691a2a1403e5  ...*...*...*.i{8
    000000724ee36910 2a1403e72a1703e6 97fe4d04b90003f7  ...*...*.....M..
    000000724ee36920 528179aa39418a68 529c484c72b4e4aa  h.A9.y.R...rLH.R
    000000724ee36930 72a1ef6c110abd49 11156d8a4a0a0129  I...l..r)..J.m..
    000000724ee36940 6b1a011f4a0a018b f868daa81a8b0128  ...J...k(.....h.
    000000724ee36950 d61f0100292b2bac 52800029f9400388  .++)......@.)..R
    000000724ee36960 f9400328b9000109 3905e11ff85303a9  ....(.@...S....9
    000000724ee36970 7100093f39400129 1400008754000321  ).@9?..q!..T....
    000000724ee36980 5283298a39418e68 528636ac72a54bca  h.A9.).R.K.r.6.R
    000000724ee36990 72b0b84c11021549 1106418a4a0a0129  I...L..r)..J.A..
    000000724ee369a0 6b1a011f4a0c014b f868daa81a8b0128  K..J...k(.....h.
    000000724ee369b0 d61f0100292b33aa 52800029f9400388  .3+)......@.)..R
    000000724ee369c0 f9400328b9000109 3905e11ff85303a9  ....(.@...S....9
    000000724ee369d0 7100093f39400129 7100053f54000e00  ).@9?..q...T?..q
    000000724ee369e0 f85203a954000fc1 f9400129b9413100  ...T..R..1A.).@.
    000000724ee369f0 f9415928f9400529 b9400121f85283a9  ).@.(YA...R.!.@.

memory near sp ([anon:stack_and_tls:15282]):
    0000007093958010 0000000000000000 0000000000000000  ................
    0000007093958020 0000007093958210 000000724ee2f2ac  ....p......Nr...
    0000007093958030 000000000001af78 0000000000000000  x...............
    0000007093958040 0000000000000000 0000000000000000  ................
    0000007093958050 0000000000000000 0000000000000000  ................
    0000007093958060 0000000000000000 0000000000000000  ................
    0000007093958070 0000000000000000 0000000000000000  ................
    0000007093958080 0000000000000000 0000000000000000  ................
    0000007093958090 0000000000000000 0000000000000000  ................
    00000070939580a0 0000000000000000 0000000000000000  ................
    00000070939580b0 0000000000000000 0000007510f96f44  ........Do..u...
    00000070939580c0 0000007249e99250 0000000000000039  P..Ir...9.......
    00000070939580d0 0000000000000000 0000007249e99250  ........P..Ir...
    00000070939580e0 0000000400000004 00000072b2850a88  ............r...
    00000070939580f0 00000072b2850a88 00000072b2850a88  ....r.......r...
    0000007093958100 00000072b2850a88 00000072b2850a88  ....r.......r...
    0000007093958110 00000072b2850a88 00000072b2850a88  ....r.......r...
    0000007093958120 0000007093958740 00000072b2850a48  @...p...H...r...
    0000007093958130 00000072b2850a88 00000072b2850a68  ....r...h...r...
    0000007093958140 00000072b2850a91 000000724edd2268  ....r...h".Nr...
    0000007093958150 0000000000000001 0000000000000001  ................
    0000007093958160 0000007282c5c0a0 8e6f1d5f8e6f1e92  ....r.....o._.o.
    0000007093958170 04aa6ddc3c475167 00000070939582d8  gQG<.m......p...
    0000007093958180 0000000000000000 0000000000000000  ................
    0000007093958190 0000000000000000 0000000000000000  ................
    00000070939581a0 0000000000000000 0000000000000000  ................
    00000070939581b0 0000000000000000 0000000000000000  ................
    00000070939581c0 0000000000104000 0000007352871820  .@...... ..Rs...
    00000070939581d0 0000007093958728 00000070939583c0  (...p.......p...
    00000070939581e0 00000070939583c0 0000000000003157  ....p...W1......
    00000070939581f0 0000007352871860 0000007093958740  `..Rs...@...p...
    0000007093958200 000000734290cf18 00000072b2850a30  ...Bs...0...r...
    0000007093958210 0000007093958270 000000724edcd994  p...p......Nr...
    0000007093958220 0000007282c5ecb0 0000007282c5aa40  ....r...@...r...
    0000007093958230 0000007282c5bf10 00000070939582d8  ....r.......p...
    0000007093958240 0000007093958280 04aa6ddc3c475167  ....p...gQG<.m..
